date,execution_date,price,signal,quantity,leverage,success,available_cash,total_asset,llm_ms,effective_price
2025-04-08,2025-04-09,6.5700,hold,0,1.00,0,98335.79,98335.79,29889,6.5700
2025-04-09,2025-04-10,6.8800,hold,0,1.00,0,98335.79,98335.79,37919,6.8800
2025-04-10,2025-04-11,6.9200,hold,0,1.00,0,98335.79,98335.79,78333,6.9200
2025-04-11,2025-04-14,6.9300,hold,0,1.00,0,98335.79,98335.79,60665,6.9300
2025-04-14,2025-04-15,6.9900,hold,0,1.00,0,98335.79,98335.79,79711,6.9900
2025-04-15,2025-04-16,6.9000,hold,0,1.00,0,98335.79,98335.79,41474,6.9000
2025-04-16,2025-04-17,6.8100,hold,0,1.00,0,98335.79,98335.79,51511,6.8100
2025-04-17,2025-04-18,6.8100,hold,0,1.00,0,98335.79,98335.79,64762,6.8100
2025-04-18,2025-04-21,6.8200,hold,0,1.00,0,98335.79,98335.79,72505,6.8200
2025-04-21,2025-04-22,6.9700,hold,0,1.00,0,98335.79,98335.79,66250,6.9700
2025-04-22,2025-04-23,6.9600,hold,0,1.00,0,98335.79,98335.79,58748,6.9600
2025-04-23,2025-04-24,6.9800,hold,0,1.00,0,98335.79,98335.79,63057,6.9800
2025-04-24,2025-04-25,6.9500,hold,0,1.00,0,98335.79,98335.79,46456,6.9500
2025-04-25,2025-04-28,6.9300,hold,0,1.00,0,98335.79,98335.79,67000,6.9300
2025-04-28,2025-04-29,6.8000,hold,0,1.00,0,98335.79,98335.79,79892,6.8000
2025-04-29,2025-04-30,6.8200,hold,0,1.00,0,98335.79,98335.79,62554,6.8200
2025-04-30,2025-05-06,6.8200,hold,0,1.00,0,98335.79,98335.79,71529,6.8200
2025-05-06,2025-05-07,6.9600,hold,0,1.00,0,98335.79,98335.79,81662,6.9600
2025-05-07,2025-05-08,7.2500,hold,0,1.00,0,98335.79,98335.79,42266,7.2500
2025-05-08,2025-05-09,7.5000,hold,0,1.00,0,98335.79,98335.79,47714,7.5000
2025-05-09,2025-05-12,7.4000,hold,0,1.00,0,98335.79,98335.79,43860,7.4000
2025-05-12,2025-05-13,7.6500,hold,0,1.00,0,98335.79,98335.79,65375,7.6500
2025-05-13,2025-05-14,7.5000,buy,3200,1.00,1,74200.55,98328.55,70029,7.5400
2025-05-14,2025-05-15,7.4000,hold,0,1.00,0,74200.55,97880.55,106731,7.4000
2025-05-15,2025-05-16,7.2600,hold,0,1.00,0,74200.55,97432.55,78147,7.2600
2025-05-16,2025-05-19,7.2200,hold,0,1.00,0,74200.55,97304.55,69736,7.2200
2025-05-19,2025-05-20,7.4600,hold,0,1.00,0,74200.55,98072.55,86786,7.4600
2025-05-20,2025-05-21,7.4000,hold,0,1.00,0,74200.55,97880.55,105943,7.4000
2025-05-21,2025-05-22,7.2900,hold,0,1.00,0,74200.55,97528.55,71942,7.2900
2025-05-22,2025-05-23,7.2400,hold,0,1.00,0,74200.55,97368.55,96157,7.2400
2025-05-23,2025-05-26,7.1500,sell,2900,1.00,1,94832.03,96968.03,127297,7.1200
2025-05-26,2025-05-27,7.2900,hold,0,1.00,0,94832.03,97019.03,95123,7.2900
2025-05-27,2025-05-28,7.3300,hold,0,1.00,0,94832.03,97031.03,78538,7.3300
2025-05-28,2025-05-29,7.2500,hold,0,1.00,0,94832.03,97007.03,76081,7.2500
2025-05-29,2025-05-30,7.4100,buy,3100,1.00,1,71854.14,97048.14,86028,7.4100
2025-05-30,2025-06-03,7.3800,buy,2400,1.00,1,53935.40,97226.02,160896,7.4639
2025-06-03,2025-06-04,7.4100,hold,0,1.00,0,53935.40,96913.40,70863,7.4100
2025-06-04,2025-06-05,7.4000,hold,0,1.00,0,53935.40,96855.40,141895,7.4000
2025-06-05,2025-06-06,7.4200,hold,0,1.00,0,53935.40,96971.40,68689,7.4200
2025-06-06,2025-06-09,7.4200,hold,0,1.00,0,53935.40,96971.40,83852,7.4200
2025-06-09,2025-06-10,7.4800,hold,0,1.00,0,53935.40,97319.40,98344,7.4800
2025-06-10,2025-06-11,7.3200,sell,1800,1.00,1,67046.91,96206.91,74242,7.2900
2025-06-11,2025-06-12,7.3300,sell,3700,1.00,1,93813.48,95985.48,138517,7.2400
2025-06-12,2025-06-13,7.2700,hold,0,1.00,0,93813.48,95994.48,70451,7.2700
2025-06-13,2025-06-16,7.3800,hold,0,1.00,0,93813.48,96027.48,69290,7.3800
2025-06-16,2025-06-17,7.3800,hold,0,1.00,0,93813.48,96027.48,79155,7.3800
2025-06-17,2025-06-18,7.4400,hold,0,1.00,0,93813.48,96045.48,78575,7.4400
2025-06-18,2025-06-19,7.4600,hold,0,1.00,0,93813.48,96051.48,70836,7.4600
2025-06-19,2025-06-20,7.3100,sell,100,1.00,1,94535.90,95981.90,71785,7.2300
2025-06-20,2025-06-23,7.2400,sell,100,1.00,1,95258.02,95980.72,151729,7.2270
2025-06-23,2025-06-24,7.9600,close,100,1.00,1,96053.40,96053.40,180462,7.7121
2025-06-24,2025-06-25,7.8000,hold,0,1.00,0,96053.40,96053.40,88324,7.8000
2025-06-25,2025-06-26,7.9400,hold,0,1.00,0,96053.40,96053.40,79816,7.9400
2025-06-26,2025-06-27,8.0300,hold,0,1.00,0,96053.40,96053.40,51866,8.0300
2025-06-27,2025-06-30,8.1400,hold,0,1.00,0,96053.40,96053.40,39280,8.1400
2025-06-30,2025-07-01,8.4000,hold,0,1.00,0,96053.40,96053.40,50690,8.4000
2025-07-01,2025-07-02,8.3600,hold,0,1.00,0,96053.40,96053.40,59168,8.3600
